rank,song,artist,genre,year
1,Unholy,Sam Smith & Kim Petras,Pop,2022.0
2,Eagle (feat. KB),Transformation Worship,Hip-Hop / Rap,2022.0
3,I'm Good (Blue),David Guetta & Bebe Rexha,Dance,2022.0
4,Everywhere,Fleetwood Mac,Rock,1987.0
5,wait in the truck,HARDY & Lainey Wilson,Country,2022.0
6,Make It With You,Bread,Soft Rock,1970.0
7,A Thousand Years,Christina Perri,Soundtrack,2011.0
8,Thank God,Kane Brown & Katelyn Brown,Country,2022.0
9,Son Of A Sinner,Jelly Roll,Rock,2021.0
10,You Proof,Morgan Wallen,Country,2022.0
11,I Ain't Worried,OneRepublic,Pop,2022.0
12,CUFF IT,Beyoncé,Pop,2022.0
13,the mockingbird & THE CROW,HARDY,Rock,
14,Unstoppable,Sia,Pop,2016.0
15,Left and Right,Charlie Puth & Jung Kook,Pop,2022.0
16,TRUCK BED,HARDY,Rock,2022.0
17,She Had Me At Heads Carolina,Cole Swindell,Country,2022.0
18,here lies country music,HARDY,Country,
19,Wasted On You,Morgan Wallen,Country,2021.0
20,Lose Yourself,Eminem,Soundtrack,2002.0
21,The Kind of Love We Make,Luke Combs,Country,2022.0
22,As It Was,Harry Styles,Pop,2022.0
23,Under the Influence,Chris Brown,R&B / Soul,2019.0
24,Fall In Love,Bailey Zimmerman,Country,2022.0
25,Shallow,Lady Gaga & Bradley Cooper,Soundtrack,2018.0
26,Super Freaky Girl,Nicki Minaj,Hip-Hop / Rap,2022.0
27,Celestial,Ed Sheeran,Pop,2022.0
28,Life Is a Highway,Rascal Flatts,Soundtrack,2006.0
29,Hold Me Closer,Elton John & Britney Spears,Pop,2021.0
30,Love Me Like You Do,Ellie Goulding,Soundtrack,2015.0
31,About Damn Time,Lizzo,Pop,2022.0
32,Shivers,Ed Sheeran,Pop,2021.0
33,Sunroof,Nicky Youre & Dazy,Pop,2021.0
34,Victoria’s Secret,Jax,Pop,2022.0
35,Earned It,The Weeknd,Soundtrack,2014.0
36,Everything I Own,Bread,Soft Rock,1972.0
37,Starved,Zach Bryan,Country,2022.0
38,Gangsta's Paradise (feat. L.V.),Coolio,Hip-Hop / Rap,1995.0
39,"1,2,3 Eoi!",MAMAMOO,K-Pop,
40,Baby I'm-A Want You,Bread,Soft Rock,1971.0
41,Numb,Marshmello & Khalid,R&B / Soul,2022.0
42,High Heels,Flo Rida & Walker Hayes,Pop,2022.0
43,You'll Be In My Heart,Phil Collins,Soundtrack,1999.0
44,I Like You (A Happier Song) [feat. Doja Cat],Post Malone,Hip-Hop / Rap,2022.0
45,Way of the Triune God (Hallelujah Version),Tyler Childers,Country,2022.0
46,2 Be Loved (Am I Ready),Lizzo,Pop,2022.0
47,Monster Mash,"Bobby ""Boris"" Pickett & The Crypt-Kickers",Halloween,1962.0
48,Next Thing You Know,Jordan Davis,Country,2022.0
49,Cold Heart (PNAU Remix),Elton John & Dua Lipa,Pop,2021.0
50,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,Pop,2022.0
51,Bad Habit,Steve Lacy,R&B / Soul,2022.0
52,Rock and a Hard Place,Bailey Zimmerman,Country,2022.0
53,Running Up That Hill (A Deal with God),Kate Bush,Pop,1985.0
54,What My World Spins Around,Jordan Davis,Country,2022.0
55,This Is Halloween,The Citizens of Halloween,Soundtrack,1993.0
56,Soul,Lee Brice,Country,2020.0
57,Bones,Imagine Dragons,Alternative,2021.0
58,Something in the Orange (Z&E's Version),Zach Bryan,Country,2022.0
59,It Will Rain,Bruno Mars,Soundtrack,2011.0
60,Forever,"Drake, Kanye West, Lil Wayne & Eminem",Soundtrack,2009.0
61,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,Pop,2022.0
62,If,Bread,Soft Rock,1971.0
63,Always Remember Us This Way,Lady Gaga,Soundtrack,2018.0
64,Tennessee Orange,Megan Moroney,Country,2022.0
65,Neon You,Don Louis,Country,2022.0
66,How Do I Say Goodbye,Dean Lewis,Singer/Songwriter,2022.0
67,Never Leave,Bailey Zimmerman,Country,2022.0
68,Tennessee Whiskey,Chris Stapleton,Country,2015.0
69,Havana (feat. Young Thug),Camila Cabello,Pop,2017.0
70,"You, Me, And Whiskey",Justin Moore & Priscilla Block,Country,2022.0
71,Forget Me,Lewis Capaldi,Alternative,2022.0
72,Something in the Orange,Zach Bryan,Country,2022.0
73,Somewhere Over the Rainbow,Israel Kamakawiwo'ole,World,1990.0
74,Don’t Come Lookin’,Jackson Dean,Country,2021.0
75,Love Me Like I Am,for KING & COUNTRY & Jordin Sparks,Christian & Gospel,2022.0
77,down home,Jimmie Allen,Country,2022.0
78,Tití Me Preguntó,Bad Bunny,Latin,2022.0
79,Joy of My Life,Chris Stapleton,Country,2020.0
80,Hold My Hand,Lady Gaga,Pop,2022.0
81,Late Night Talking,Harry Styles,Pop,2022.0
82,No Body,Blake Shelton,Country,2022.0
83,5 Foot 9,Tyler Hubbard,Country,2022.0
84,'Til You Can't,Cody Johnson,Country,2021.0
85,One Way or Another (Hocus Pocus 2 Version),"Bette Midler, Sarah Jessica Parker & Kathy Najimy",Soundtrack,2022.0
86,Havana (Live),Camila Cabello,Pop,2019.0
87,Fancy Like,Walker Hayes,Country,2021.0
88,World's Smallest Violin,AJR,Alternative,2020.0
90,"Take Me Home, Country Roads",John Denver,Traditional Country,1971.0
91,She Likes It (feat. Jake Scott),Russell Dickerson & Jake Scott,Country,2021.0
92,Tomorrow 2,GloRilla & Cardi B,Hip-Hop / Rap,2022.0
93,Build a Boat,Colton Dixon,Christian & Gospel,2022.0
94,Narco,Blasterjaxx & Timmy Trumpet,Dance,2017.0
95,Lady Marmalade,"Christina Aguilera, Lil' Kim, Mýa & P!nk",Soundtrack,2001.0
96,Sand In My Boots,Morgan Wallen,Country,2021.0
97,No Se Va (En Vivo),Grupo Frontera,Regional Mexicano,2022.0
98,Perfectly Loved (feat. TobyMac),Rachael Lampa,Christian & Gospel,2022.0
99,How Far I'll Go,Auli'i Cravalho,Soundtrack,2016.0
100,Bedroom Singer,J.Fla,Alternative,2022.0
1,DON'T YOU WORRY,"Black Eyed Peas, Shakira & David Guetta",Pop,2022.0
2,Dirty Dancing (feat. Asdis),Glockenbach,Dance,2022.0
5,Kompliment,Melissa Naschenweng,German Pop,2022.0
7,SNAP,Rosa Linn,Indie Pop,2022.0
11,When You're Gone,Shawn Mendes,Pop,2022.0
12,Sun Will Shine,Robin Schulz & Tom Walker,Dance,2022.0
13,Crazy Love,Toby Romeo & Leony,Dance,2022.0
14,Do It Better (feat. Zoe Wees),Felix Jaehn,Dance,2022.0
15,Expresso & Tschianti,Josh.,Pop,2022.0
16,THE LONELIEST,Måneskin,Rock,2022.0
17,Ferrari,James Hype & Miggy Dela Rosa,Dance,2022.0
18,Green Green Grass,George Ezra,Singer/Songwriter,2022.0
19,Von dir ein Tattoo,Josh.,Pop,2022.0
20,Belly Dancer,Imanbek & BYOR,Dance,2022.0
21,West Coast,OneRepublic,Pop,2022.0
22,Irrelevant,P!nk,Pop,2022.0
23,Maybe You’re The Problem,Ava Max,Pop,2022.0
24,Samba,YouNotUs & Louis III,Dance,2022.0
25,Da geht noch mehr,Nockis,German Pop,2022.0
26,Segel im Wind,Peter Cornelius,Pop,2022.0
27,In The Dark,Purple Disco Machine & Sophie and the Giants,Dance,2022.0
28,Hopelessly Devoted to You,Olivia Newton-John,Musicals,2022.0
30,Wildberry Lillet,Nina Chuba,Hip Hop/Rap,2022.0
31,die sunn und di,Pizzera & Jaus,Pop,2022.0
32,Lover,Taylor Swift,Pop,2022.0
33,Bad Memories (feat. Elley Duhé & FAST BOY),Meduza & James Carter,Dance,2022.0
34,Einmal sehen wir uns wieder,Joel Brandenstein,Pop,2022.0
35,Little Stupid Boy,ARAI,Pop,2022.0
36,Easy Lover (Solo Version),Ellie Goulding,Pop,2022.0
37,Beat Automotivo Tan Tan Tan Viral,WZ Beat,Baile Funk,2022.0
38,Pizzica Tarantina,Terraròss & dominique antonacci,Pop,2022.0
39,Big Bad Wolf,Roses & Revolutions,Alternative,2022.0
40,What's Your Voodoo?,Ghia,Electronic,2022.0
41,Love Song,The Damned,Alternative,2022.0
42,BOYS,Aidan Martin,Pop,2022.0
43,As It Was (Spanish Version),Rothe C,Pop,2022.0
44,V noci se dějou věci,Like-It,Pop/Rock,2022.0
46,Somethin' Else (Live),Stray Cats,Rock,2022.0
47,Fromage collatéral (Demo),World Brain,Indie Pop,2022.0
48,Papi's Wishing Wheel (feat. Jaakko Eino Kalevi),The Zenmenn,Indie Pop,2022.0
49,My Mind,Kyle Walker,Dance,2022.0
50,As It Was (Japanese Version),Shayne Orok,Pop,2022.0
51,Shadow Werk (Scan 7 Remix),The AM,Electronic,2022.0
52,Like That,NUZB & Noola,House,2022.0
53,Eine Kugel reicht,Bushido,Rap,2022.0
54,Maremma,Dodo Hug & Efisio Contini,World,2022.0
55,Easy On Me (Radio Edit),Rain Paris,Rock,2022.0
56,First Time (feat. iann dior) [Kayzo Remix],ILLENIUM & Kayzo,Dance,2022.0
57,Ballo a contrabbando,Terraròss,World,2022.0
58,Tolon,Bassekou Kouyate & Hamza Rahimtula,Dance,2022.0
59,Blue Echo,Drehz,Instrumental,2022.0
60,Black Is the Night,The Damned,Alternative,2022.0
61,Street of Dreams,The Damned,Alternative,2022.0
62,Poor Butterfly,Philip Green and His Orchestra,Pop,2022.0
63,"Miroirs, M. 43: La vallée des cloches (Très lent) [arr. Grainger, 1944]",Sir Simon Rattle & City of Birmingham Symphony Orchestra,Classical,2022.0
64,Na sêre fûbbe criùse,Terraròss,World,2022.0
65,Dragon Prow,Free Moral Agents,Alternative,2022.0
66,Solaris,DJ Gregory,Dance,2022.0
67,Blurred Lines (feat. T.I. & Pharrell),Robin Thicke,Pop,2022.0
68,Ai Se Eu Te Pego (Ao Vivo),Michel Teló,Sertanejo,2022.0
69,Gangnam Style,PSY,Pop,2022.0
70,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] [feat. Freshlyground],Shakira,Pop,2022.0
71,And We Danced (feat. Ziggy Stardust),Macklemore,Hip Hop/Rap,2022.0
72,Ham kummst,Seiler und Speer,German Folk,2022.0
73,Somebody That I Used to Know (feat. Kimbra),Gotye,Alternative,2022.0
74,Bilder im Kopf,Sido,Hip Hop/Rap,2022.0
75,"Back In Time (From ""Men In Black III"")",Pitbull,Pop,2022.0
76,What You Mean,Leonard Pospichal & Robert Marcello,Rock,2022.0
77,Love the Way You Lie (feat. Rihanna),Eminem,Hip Hop/Rap,2022.0
78,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,Hip-Hop,2022.0
79,Happy (Oktoberfest Mix),Pharrell Williams,Pop,2022.0
80,Auf uns,Andreas Bourani,Pop,2022.0
81,We Are Young (feat. Janelle Monáe),Fun.,Alternative,2022.0
82,Tage wie diese,Die Toten Hosen,Rock,2022.0
83,Whistle,Flo Rida,Hip Hop/Rap,2022.0
84,I See Fire,Ed Sheeran,Soundtrack,2022.0
85,Nach dem Feiern gehen wir heiern,Olaf & Hans,German Pop,2022.0
86,Let Her Go,Passenger,Rock,2022.0
87,Impossible,James Arthur,Pop,2022.0
88,Danza Kuduro (feat. Don Omar) [Version MTO],Lucenzo,Dance,2022.0
89,Radioactive,Imagine Dragons,Pop,2022.0
90,Brenna tuats guat,Hubert von Goisern,Pop,2022.0
91,I Love It (feat. Charli XCX),Icona Pop,Pop,2022.0
92,Just Give Me a Reason (feat. Nate Ruess),P!nk,Pop,2022.0
93,Ma chérie (DJ Antoine vs Mad Mark 2k12 Radio Edit) [feat. The Beat Shakers],DJ Antoine,Dance,2022.0
94,Rosana,Wax,Pop,2022.0
95,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,Pop,2022.0
96,Hey Brother,Avicii,House,2022.0
97,Timber (feat. Ke$ha),Pitbull,Pop,2022.0
1,Warrior,Oscar and the Wolf,Pop,2022.0
2,Noodgeval,Goldband,Pop,2022.0
3,I'm Good (Blue) [Extended],David Guetta & Bebe Rexha,Dance,2022.0
5,Calm Down,Rema,World,2022.0
8,Better Off Alone,Berre,Pop,2022.0
9,Follow Me (DJ Jordan Extended Remix),"Derb, Mark Sherry & Space Frog",Dance,2022.0
11,DESPECHÁ,ROSALÍA,Pop in Spanish,2022.0
13,Liquid Is Liquid (Extended Mix),Alberto Remondini & Sergio Marini,Dance,2022.0
14,Call on me (feat. Ed Sheeran),Vianney,French Pop,2022.0
15,Million Dollar Baby,Ava Max,Pop,2022.0
16,Alles,S.van Samang,Pop,2022.0
17,HISTORY,Joel Corry & Becky Hill,Dance,2022.0
18,abcdefu,GAYLE,Pop,2022.0
19,Uit Mijn Hoofd,Pauline,Pop,2022.0
20,B.O.T.A. (Baddest Of Them All),Eliza Rose & Interplanetary Criminal,Dance,2022.0
21,Dovy Keukens Hardcore Remix,POMBAK,Hardcore,2022.0
22,Kwijt,Suzan & Freek,Pop,2022.0
24,Afraid To Feel,LF SYSTEM,Dance,2022.0
26,Vleugels,K3,Pop,2022.0
29,Show Your Love,"Nils van Zandt, AMARI & Mr. Jim",Dance,2022.0
31,Wat Een Idee!?,Pommelien Thijs,Pop,2022.0
32,Dance with Me,Kevin de Vries,Electronic,2022.0
33,All By Myself,"Alok, Sigala & Ellie Goulding",Dance,2022.0
34,Quando Quando (feat. Patrizia Ferrara),The Avener & Waldeck,Electronic,2022.0
35,Visstick Gooi Die Kanker Kick,Natte Visstick,Dance,2022.0
38,Spoor 5,Natte Visstick,Dance,2022.0
39,Vivre,Michel Berger,French Pop,2022.0
40,Water (feat. Clara La San),Bicep,Electronic,2022.0
41,Eye of the Tiger,Survivor,Soundtrack,2022.0
42,Hijo de la luna,Mecano,Pop,2022.0
43,Jerusalema (feat. Nomcebo Zikode) [Edit],Master KG,Dance,2022.0
45,Follow the Sun,Xavier Rudd,Alternative,2022.0
46,Demasiado Corazon (Too Much Heart),Mink DeVille,Pop,2022.0
47,Dat Heb Jij Gedaan,MEAU,Pop,2022.0
50,Where Did You Go?,Jax Jones & MNEK,Dance,2022.0
51,In De Regen,Camille,Pop,2022.0
53,Here I Go Again,Whitesnake,Hard Rock,2022.0
54,Bewegen Is Gezond,Kinderen Voor Kinderen,Pop,2022.0
55,Sweet Child O' Mine,Guns N' Roses,Hard Rock,2022.0
56,Uit Mijn Hoofd (De Bromeo's Remix),Pauline,Dance,2022.0
57,Say My Name,Berre,Pop,2022.0
58,Over You,"Sharam Jey, Celestal & Moss Kena",Electronic,2022.0
60,Drugs From Amsterdam,Mau P,Dance,2022.0
61,La recette,Slimane,French Pop,2022.0
62,B.O.T.A. (Baddest Of Them All) [Edit],Eliza Rose & Interplanetary Criminal,Dance,2022.0
63,Stay With Me,"Calvin Harris, Justin Timberlake, Halsey & Pharrell Williams",Dance,2022.0
65,Blind Op Zoek (Trapagas),Jinho 9,Hip Hop/Rap,2022.0
66,Secret,Louane,French Pop,2022.0
67,Tout savoir,Adé,French Pop,2022.0
68,Believe (feat. Goodboys),Acraze,Dance,2022.0
69,KU LO SA - A COLORS SHOW,Oxlade,Hip Hop/Rap,2022.0
70,Baraye,Shervin Hajiaghapour,R&B/Soul,2022.0
71,Kernkraft 400 (A Better Day),Topic & A7S,Dance,2022.0
72,In The Stars,Benson Boone,Pop,2022.0
73,Valhalla Calling (feat. Peyton Parrish) [Duet Version],Miracle of Sound,Heavy Metal,2022.0
74,Angel,Sault,Alternative,2022.0
75,What Dreams Are Made Of,Brent Morgan,Pop,2022.0
76,Oh! Wat Een Vriend Ben Jij,Will Tura,Pop,2022.0
77,Mr. Clarinet,The Birthday Party,Alternative,2022.0
78,Swingin' Five,Klaus Weiss,Jazz,2022.0
79,Weightless,Coals,Alternative,2022.0
80,Therapy pt. 2 (feat. Mac Miller),Robert Glasper,Jazz,2022.0
81,What Trance Feels Like,Funk Tribu,Dance,2022.0
82,Abracadabra,"Rexxie, Naira Marley & Skiibii",Amapiano,2022.0
83,"Stand Up (From the Original Motion Picture ""Till"")",Jazmine Sullivan,Soundtrack,2022.0
84,Flowers,TOBi,Hip Hop/Rap,2022.0
85,Julio Iglesias,Rigoberta Bandini,Pop,2022.0
86,Canciones de Amor a Ti,Rigoberta Bandini,Pop,2022.0
87,Beter Dan Ferrari,Patito Loco & De Sfeermakers,Dance,2022.0
88,PICKNEY,KAM-BU,Hip Hop/Rap,2022.0
89,Protein v2 (feat. Obongjayar & WESTSIDE BOOGIE),Jeshi,Hip Hop/Rap,2022.0
90,Older Me (feat. Marvin Brooks & Ali Christenhusz),"2WEI, Joznez & Kataem",Hip Hop/Rap,2022.0
91,The Underground Baby,Luca Bisori,House,2022.0
92,Passage,Subjoi,House,2022.0
93,Out My Face,Lou Phelps,Hip Hop/Rap,2022.0
94,Stärker (feat. Zeynep Avci),Johannes Oerding,Pop,2022.0
95,Born Again,The Indien,Pop,2022.0
96,"Orchestral Suite No. 1 in C Major, BWV 1066: VII. Passepied I - Passepied II",Dunedin Consort & John Butt,Classical,2022.0
97,"Orchestral Suite No. 2 in B Minor, BWV 1067: V. Polonaise & Double",Dunedin Consort & John Butt,Classical,2022.0
98,"Orchestral Suite No. 3 in D Major, BWV 1068: V. Gigue",Dunedin Consort & John Butt,Classical,2022.0
99,Champagne Problems,ENNY,Hip-Hop,2022.0
100,Fruity,chloe moriondo,Pop,2022.0
4,Flowers Need Rain,Preston Pablo & Banx & Ranx,Pop,2022.0
7,Can't Fight the Moonlight,LeAnn Rimes,Soundtrack,2022.0
11,Run Away to Mars,TALK,Rock,2022.0
26,Don't You (Forget About Me),Simple Minds,Soundtrack,2022.0
38,Chill Like That,Sunday Scaries & PiCKUPLiNES,Dance,2022.0
39,Bam Bam (feat. Ed Sheeran),Camila Cabello,Pop,2022.0
49,It Must Have Been Love,Jeanick Fournier,Adult Contemporary,2022.0
50,ILLELLA,MAMAMOO,K-Pop,2022.0
52,I Surrender,Jeanick Fournier,Adult Contemporary,2022.0
56,She Keeps Me Up,Nickelback,Rock,2022.0
59,We Don't Talk About Bruno,"Carolina Gaitán - La Gaita, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto - Cast",Soundtrack,2022.0
66,La tribu de Dana,Manau,Hip Hop/Rap,2022.0
67,The Right Kind of Wrong,LeAnn Rimes,Soundtrack,2022.0
69,Heal,Tom Odell,Alternative,2022.0
75,BILLIE EILISH.,Armani White,Hip Hop/Rap,2022.0
76,I Found You,Nate Smith,Country,2022.0
77,"I Know Where I've Been (from the Netflix Film ""Luckiest Girl Alive"")",Elle King,Pop,2022.0
79,September,"Earth, Wind & Fire",R&B/Soul,2022.0
82,Half Of Me (feat. Riley Green),Thomas Rhett,Country,2022.0
83,Knock Off,Jess Moskaluke,Country,2022.0
85,Scream,Masayoshi Soken,Soundtrack,2022.0
86,We All Are,Mirror,Cantopop,2022.0
87,L.I.E.C,MAMAMOO,K-Pop,2022.0
88,Thunderstruck,AC/DC,Hard Rock,2022.0
90,Heat Waves,Glass Animals,Alternative,2022.0
93,"Hold My Hand (Music From The Motion Picture ""Top Gun: Maverick"")",Lady Gaga,Pop,2022.0
94,Surface Pressure,Jessica Darrow,Soundtrack,2022.0
95,Trompeta,Willy William,Dance,2022.0
96,Whiskey On You,Nate Smith,Country,2022.0
97,Those Days,Nickelback,Pop,2022.0
99,San Quentin,Nickelback,Rock,2022.0
100,Patient Number 9 (feat. Jeff Beck),Ozzy Osbourne,Heavy Metal,2022.0
3,Tippa-T,Turisti & Elastinen,Hip Hop/Rap,2022.0
5,Summer Really Hurt Us,ALMA,Pop,2022.0
6,Under My Thumb,The Rolling Stones,Rock,2022.0
7,Jump Jive an' Wail,The New 101 Strings Orchestra,Easy Listening,2022.0
8,Stupid Girl,The Rolling Stones,Rock,2022.0
9,Svífum,Karen Ósk & Birgir,Pop,2022.0
11,Do It Again (feat. 2Rare),NLE Choppa,Hip Hop/Rap,2022.0
12,La Única,Kali Uchis,Pop in Spanish,2022.0
13,SKAOL SKADLE,Ylvis & Kjartan Lauritzen,Pop,2022.0
14,What Kinda,Lebra Jolie,Hip Hop/Rap,2022.0
15,Verden Vågner,Gilli & Saveus,Pop,2022.0
16,MY CRUSH,KILLBOY,Pop,2022.0
17,Untitled #7 (Jacobs Studio Sessions),Sigur Rós,Alternative,2022.0
18,Whitney,Rêve,Pop,2022.0
19,Mañana,Ozuna,Latin Urban,2022.0
20,Ur Like Hell,하이량,K-Pop,2022.0
21,Fast Life,Vado & Dave East,Hip Hop/Rap,2022.0
22,KOLLA MIN DANS,Albin Myers & Ivory,Dance,2022.0
23,Let's Go (feat. Aitch),Tion Wayne,Hip Hop/Rap,2022.0
24,The Limit,Tibasko,Dance,2022.0
25,girls like me don't cry,thuy,Pop,2022.0
26,Bittersweet Goodbyes,Joyce Wrice,R&B/Soul,2022.0
27,Bad,Maya B & Omeretta the Great,Hip Hop/Rap,2022.0
28,TORO,Jowell & Randy,Latin,2022.0
29,Out of My Mind,Black Honey,Alternative,2022.0
31,Tegnum la man,The Vad Vuc,Pop,2022.0
32,The Power,Matoma,Dance,2022.0
34,Where Are U,Nikki Nair,Bass,2022.0
35,GO,KOYOTE,K-Pop,2022.0
36,Feel Alive,FLOHIO,Hip Hop/Rap,2022.0
37,Glory (feat. MC Eiht),Loasteeze,Hip Hop/Rap,2022.0
38,Best Friends,5 Seconds of Summer,Pop,2022.0
39,Warning,REAPER,Electronic,2022.0
40,The Girl with the Golden Hair,The Yankees,Rockabilly,2022.0
41,Rush (Extended Mix),Seth Hills,Dance,2022.0
42,Hypnotised,Manse,Dance,2022.0
43,Helule Helule,Daudi Kabaka,World,2022.0
44,Generous (Marc Stout Remix),Olivia Holt,Pop,2022.0
45,Generous (Madison Mars Remix),Olivia Holt,Pop,2022.0
46,New World (feat. Taylor Bennett),Krewella & Yellow Claw,Electronic,2022.0
47,The Phantom of the Opera (full length) [Instrumental],Musical Creations Karaoke,Karaoke,2022.0
48,Luokses jään - Volver,Eino Grön,Pop,2022.0
49,Do You Wanna Dance (Jive - 44 Bpm),Ballroom Orchestra And Singers,Pop,2022.0
50,Hula Dance,The Molokai Ten,Vocal,2022.0
51,Video Killed the Radio Star,Ben Folds Five,Rock,2022.0
52,Wake Me Up,Avicii,House,2022.0
53,Skyfall,Adele,Pop,2022.0
54,Everlasting Bomb,Widescreen Mode,Pop,2022.0
55,Missä Muruseni On,Jenni Vartiainen,Pop,2022.0
56,Rolling In the Deep,Adele,Pop,2022.0
58,Euphoria (Single Version),Loreen,Dance,2022.0
60,Timantit On Ikuisia,Cheek,Hip Hop/Rap,2022.0
61,Selvä Päivä,Petri Nygard,Pop,2022.0
62,Set Fire to the Rain,Adele,Pop,2022.0
63,Ihmisten Edessä,Jenni Vartiainen,Pop,2022.0
64,Bad Romance,Lady Gaga,Pop,2022.0
65,Maailman Toisella Puolen,Haloo Helsinki!,World,2022.0
66,Silkkii,Jukka Poika,Reggae,2022.0
68,Häissä (feat. Märkä-Simo),JVG,Pop,2022.0
69,Kran Turismo (feat. Raappana),JVG,Pop,2022.0
71,Someone Like You,Adele,Pop,2022.0
72,Mikä Boogie,Fintelligens,Hip Hop/Rap,2022.0
73,Vapaa,Kaija Koo,Pop,2022.0
74,Jos Sä Tahdot Niin,Jippu & Samuli Edelmann,Pop,2022.0
75,Nuori Ja Kaunis (feat. Olavi Uusivirta),Anna Järvinen,Pop,2022.0
76,Frontside Ollie,Robin,Pop,2022.0
78,Levikset repee (feat. VilleGalle),Sini Sabotage,Hip Hop/Rap,2022.0
79,Mr. Saxobeat (Maan Extended Version),Alexandra Stan,Dance,2022.0
80,Syypää sun hymyyn (feat. Yasmine Yamajako),Cheek,Hip Hop/Rap,2022.0
82,Reggaerekka (Radio Edit) [feat. Petri Nygård],Lord Est,Pop,2022.0
83,Mennyt Mies,J. Karjalainen,Pop,2022.0
84,Stereo Love (Radio Edit),Edward Maya & Vika Jigulina,Dance,2022.0
85,Girl On Fire (feat. Nicki Minaj) [Inferno Version],Alicia Keys,R&B/Soul,2022.0
86,Jippikayjei,Cheek,Hip Hop/Rap,2022.0
87,Summer Wine,Ville Valo & Natalia Avelon,Pop,2022.0
88,Vapaus Käteen Jää,Haloo Helsinki!,Pop,2022.0
89,Mä Annan Sut Pois,Laura Närhi,Pop,2022.0
90,Lautturi,PMMP,Pop,2022.0
91,Vie Mut Kotiin,Jesse Kaikuranta,Pop,2022.0
92,Ravistettava Ennen Käyttöä,Apulanta,Rock,2022.0
93,Hot N Cold,Katy Perry,Pop,2022.0
94,Get Lucky (feat. Pharrell Williams) [Radio Edit],Daft Punk,Pop,2022.0
8,Heavy Metal Love,twocolors,Dance,2022.0
13,Let It Rain Down (feat. PollyAnna),Alle Farben,Dance,2022.0
18,Call It Love,Felix Jaehn & Ray Dalton,Dance,2022.0
20,3 Tage am Meer,AnnenMayKantereit,Pop,2022.0
22,Kiss Me,Dermot Kennedy,Pop,2022.0
23,Layla,DJ Robin & Schürze,German Pop,2022.0
25,Don't Stop Believin',Teddy Swims,Pop,2022.0
26,Thank You,Gestört aber GeiL & Anna Grey,Dance,2022.0
28,Es ist alles ok,Roland Kaiser,German Pop,2022.0
32,Fühlst du das auch,Apache 207,Hip Hop/Rap,2022.0
34,AUF AUF,Silbermond,Pop,2022.0
38,Ich hass dich,Nina Chuba & Chapo102,Hip Hop/Rap,2022.0
39,Another Love,Tom Odell,Singer/Songwriter,2022.0
40,I Believe,KAMRAD,Pop,2022.0
42,Someone Else,ClockClock,Pop,2022.0
43,Für diesen Moment,Alexander Eder,Pop,2022.0
45,Another Love (TikTok Trend Edit),House Of Paper,Dance,2022.0
48,Jump,Van Halen,Hard Rock,2022.0
49,Wildberry Lillet (Remix),Nina Chuba & Juju,Hip Hop/Rap,2022.0
50,Miss You,Southstar,Dance,2022.0
55,Solo Para Ti,Alvaro Soler & Topic,Pop in Spanish,2022.0
56,Bamba (feat. BIA),Luciano & Aitch,Hip Hop/Rap,2022.0
59,Roller,Apache 207,Hip Hop/Rap,2022.0
61,Infinity,Jaymes Young,Alternative,2022.0
62,Gönn Dir,twenty4tim,Pop,2022.0
63,Olivia (feat. DJ Cashi),Die Zipfelbuben,German Pop,2022.0
